scenario_id,agent_id,object_type,gt_time_to_conflict_s,pred_time_to_conflict_s,ttc_error_s,final_uncertainty
140117c81b4ef9fb,3052,pedestrian,,,,9.01037676685647
140117c81b4ef9fb,4621,cyclist,0.4,,,9.01037676685647
140117c81b4ef9fb,4622,cyclist,,,,9.01037676685647
140117c81b4ef9fb,4623,cyclist,,,,9.01037676685647
16a8cd972084277a,4992,pedestrian,,,,9.010376766856462
1870b2208fe4ade9,64,pedestrian,,,,9.010376766856464
1870b2208fe4ade9,65,pedestrian,,,,9.010376766856464
1870b2208fe4ade9,66,pedestrian,,,,9.010376766856464
1870b2208fe4ade9,71,pedestrian,,,,9.010376766856464
1870b2208fe4ade9,141,cyclist,,,,9.010376766856464
1870b2208fe4ade9,142,cyclist,,,,9.010376766856464
1e41e4f90a5cae0a,424,pedestrian,0.0,0.0,0.0,9.011864559597544
1e41e4f90a5cae0a,566,cyclist,0.0,0.0,0.0,9.007897175955742
27384099b57a800b,5490,pedestrian,,,,9.010376766856469
27384099b57a800b,5491,pedestrian,0.2,,,9.010376766856469
27384099b57a800b,5492,pedestrian,,,,9.010376766856469
27384099b57a800b,5493,pedestrian,,,,9.010376766856469
2d84b1ab55ab81d3,1529,pedestrian,1.2000000000000002,,,9.01186455959754
2d84b1ab55ab81d3,1551,pedestrian,,,,9.01186455959754
2d84b1ab55ab81d3,1621,cyclist,,,,9.01186455959754
2db20518212cdfeb,5560,pedestrian,,,,9.011864559597539
32275d7231509117,760,pedestrian,,,,9.010872694579716
371a64917512b4c9,7281,pedestrian,,,,9.010376766856469
371a64917512b4c9,7282,pedestrian,0.8,,,9.010376766856469
371a64917512b4c9,7284,pedestrian,,,,9.010376766856469
371a64917512b4c9,7285,pedestrian,,,,9.010376766856469
371a64917512b4c9,7286,pedestrian,,,,9.010376766856469
371a64917512b4c9,7287,pedestrian,,,,9.010376766856469
371a64917512b4c9,7288,pedestrian,,,,9.010376766856469
371a64917512b4c9,7289,pedestrian,,,,9.010376766856469
371a64917512b4c9,7290,pedestrian,,,,9.010376766856469
371a64917512b4c9,7291,pedestrian,0.0,0.0,0.0,9.010376766856469
371a64917512b4c9,7292,pedestrian,0.0,0.0,0.0,9.010376766856469
371a64917512b4c9,7293,pedestrian,,,,9.010376766856469
371a64917512b4c9,7294,pedestrian,,,,9.010376766856469
371a64917512b4c9,7295,pedestrian,,,,9.010376766856469
371a64917512b4c9,7296,pedestrian,0.0,0.0,0.0,9.010376766856469
371a64917512b4c9,7299,pedestrian,,,,9.010376766856469
371a64917512b4c9,7300,pedestrian,0.0,0.0,0.0,9.010376766856469
371a64917512b4c9,7301,pedestrian,0.0,0.0,0.0,9.010376766856469
371a64917512b4c9,7304,pedestrian,0.0,0.0,0.0,9.010376766856469
371a64917512b4c9,7305,pedestrian,3.2,,,9.010376766856469
371a64917512b4c9,7309,pedestrian,,,,9.010376766856469
371a64917512b4c9,7317,pedestrian,,,,9.010376766856469
371a64917512b4c9,7342,pedestrian,,,,9.010376766856469
3a0389c235a0eaa1,1156,pedestrian,0.0,0.0,0.0,9.010872694579719
3a79684106fe2fdf,1514,pedestrian,,,,9.009880842318958
3a79684106fe2fdf,1515,pedestrian,,,,9.009880842318958
3a7c04d2bd7807eb,4467,pedestrian,,,,9.01186455959754
3a7c04d2bd7807eb,4470,pedestrian,,,,9.01186455959754
3b523aceb232aa6f,6911,pedestrian,,,,9.01186455959754
3b523aceb232aa6f,6942,pedestrian,,,,9.01186455959754
3b523aceb232aa6f,6994,cyclist,,,,9.010872694579719
3f1599e8fa742bad,3785,pedestrian,,,,9.010376766856469
3f1599e8fa742bad,3786,pedestrian,,,,9.010376766856469
45856054906e76f1,243,cyclist,,,,9.007401267293954
4a013cdb54b260bf,1667,cyclist,,,,9.01037676685647
4a6ce418c2519b1,3673,pedestrian,,,,9.01037676685647
4f4bbc55ef30c3ea,1467,pedestrian,4.9,,,9.01186455959754
4f4bbc55ef30c3ea,1468,pedestrian,,,,9.01186455959754
4f7aa8ac2ff60093,3478,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3482,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3491,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3527,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3534,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3541,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3545,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3548,pedestrian,,,,9.013848328017087
4f7aa8ac2ff60093,3557,pedestrian,0.0,0.0,0.0,9.013848328017085
4f7aa8ac2ff60093,3569,pedestrian,0.1,,,9.013848328017085
4f7aa8ac2ff60093,3579,pedestrian,0.0,0.0,0.0,9.013848328017088
4f7aa8ac2ff60093,3590,pedestrian,,,,9.010376766856448
50ddee410ccb016d,303,pedestrian,,,,9.010376766856464
50ddee410ccb016d,308,pedestrian,0.1,0.0,0.1,9.010376766856464
57e7012e0a98e3ec,4951,pedestrian,,,,9.010376766856469
57e7012e0a98e3ec,4966,pedestrian,,,,9.000954741371752
5d6f6adb8f60a8e,4292,pedestrian,,,,9.009880842318957
5d6f6adb8f60a8e,4294,pedestrian,,,,9.009880842318957
66d2f8859f26c401,1629,pedestrian,,,,9.010376766856469
66d2f8859f26c401,1630,pedestrian,1.2000000000000002,,,9.010376766856469
66d2f8859f26c401,1631,pedestrian,,,,9.01037676685647
66d2f8859f26c401,1632,pedestrian,,,,9.010376766856469
66d2f8859f26c401,1634,pedestrian,,,,9.010376766856469
66d2f8859f26c401,1665,pedestrian,,,,9.010376766856469
66d2f8859f26c401,1679,pedestrian,,,,9.010376766856458
675906df18cc419a,1594,pedestrian,,,,9.010376766856464
6ea1530b289aec91,1276,pedestrian,,,,9.01186455959754
6ea1530b289aec91,1277,pedestrian,,,,9.01186455959754
722e894fd915b4eb,1025,pedestrian,,,,9.01186455959754
734c57bbbf191450,2186,pedestrian,,,,9.01236049689916
750f17fb3ac9783d,2355,pedestrian,,,,9.01186455959754
750f17fb3ac9783d,2385,cyclist,,,,9.01186455959754
7a877066976dde0,1826,pedestrian,,,,9.01037676685647
7d040037cd4d968e,2632,pedestrian,,,,9.01186455959754
7d1d2b26dd1e62e4,1512,pedestrian,,,,9.010376766856469
7efb8ffc5f5cb1b4,1217,pedestrian,,,,9.01037676685647
7efb8ffc5f5cb1b4,1218,pedestrian,,,,9.01037676685647
7efb8ffc5f5cb1b4,1220,pedestrian,,,,9.01037676685647
7fcb65089a2bb672,2629,pedestrian,,,,9.01186455959754
7fcb65089a2bb672,2630,pedestrian,,,,9.01186455959754
